stock_code,sector
069730,1차 철강 제조업
006360,건물 건설업
001250,상품 종합 도매업
039570,전기 및 통신 공사업
294870,건물 건설업
009540,기타산업군
204320,자동차 신품 부품 제조업
034220,전자부품 제조업
000680,상품 종합 도매업
035420,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
030190,기타 정보 서비스업
002100,"비료, 농약 및 살균, 살충제 제조업"
214330,자동차 신품 부품 제조업
024110,은행 및 저축기관
005720,고무제품 제조업
353200,전자부품 제조업
003490,항공 여객 운송업
016090,봉제의복 제조업
145720,의료용 기기 제조업
001520,"시멘트, 석회, 플라스터 및 그 제품 제조업"
018500,자동차 신품 부품 제조업
000020,의약품 제조업
013570,기타산업군
020150,전자부품 제조업
286940,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
011170,기초 화학물질 제조업
009200,"펄프, 종이 및 판지 제조업"
085620,보험업
268280,기초 화학물질 제조업
107590,기타산업군
011390,"시멘트, 석회, 플라스터 및 그 제품 제조업"
090460,전자부품 제조업
009770,"펄프, 종이 및 판지 제조업"
007610,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
136490,동물용 사료 및 조제식품 제조업
021820,자동차 신품 부품 제조업
068270,기초 의약물질 제조업
005390,기타 전문 도매업
055550,증권
090430,기타 화학제품 제조업
003560,"영화, 비디오물, 방송프로그램 제작 및 배급업"
004250,플라스틱제품 제조업
010120,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
009970,비철금속
000670,1차 비철금속 제조업
105840,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
005820,직물직조 및 직물제품 제조업
008250,나무제품 제조업
025820,1차 비철금속 제조업
007660,전자부품 제조업
023800,자동차 신품 부품 제조업
000230,의약품 제조업
003200,방적 및 가공사 제조업
008500,편조원단 제조업
063160,의약품 제조업
138490,합성고무 및 플라스틱 물질 제조업
003070,토목 건설업
264900,"떡, 빵 및 과자류 제조업"
020120,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
039490,금융 지원 서비스업
084870,봉제의복 제조업
016800,가구 제조업
005810,지주회사
071050,기타산업군
004090,기타 비금속 광물제품 제조업
000970,1차 철강 제조업
007280,1차 철강 제조업
105630,봉제의복 제조업
003300,"시멘트, 석회, 플라스터 및 그 제품 제조업"
180640,기타산업군
005110,기계장비 및 관련 물품 도매업
064350,철도장비 제조업
004560,1차 철강 제조업
307950,소프트웨어 개발 및 공급업
001500,금융 지원 서비스업
093240,봉제의복 제조업
003010,기계장비 및 관련 물품 도매업
094280,기타 사업지원 서비스업
298000,기초 화학물질 제조업
051500,음·식료품 및 담배 도매업
241520,신탁업 및 집합투자업
130500,기타 섬유제품 제조업
900290,기타산업군
403870,특수 목적용 기계 제조업
950170,종합 소매업
021320,건물 건설업
024940,생활용품 도매업
218410,통신 및 방송 장비 제조업
091340,전자부품 제조업
057030,교육지원 서비스업
052220,영상·오디오물 제공 서비스업
078890,통신 및 방송 장비 제조업
011040,의약품 제조업
024910,자동차 신품 부품 제조업
036190,전기 및 통신 공사업
187790,기초 화학물질 제조업
285490,그외 기타 제품 제조업
142280,의료용품 및 기타 의약 관련제품 제조업
123840,특수 목적용 기계 제조업
317850,특수 목적용 기계 제조업
036480,의약품 제조업
005710,자동차 신품 부품 제조업
298540,의복 액세서리 제조업
263600,전자부품 제조업
006620,의약품 제조업
088910,"도축, 육류 가공 및 저장 처리업"
197140,소프트웨어 개발 및 공급업
232680,특수 목적용 기계 제조업
217500,특수 목적용 기계 제조업
090360,특수 목적용 기계 제조업
071280,특수 목적용 기계 제조업
059210,의료용품 및 기타 의약 관련제품 제조업
101330,통신 및 방송 장비 제조업
043150,의료용 기기 제조업
014470,부동산 임대 및 공급업
053700,자동차 신품 부품 제조업
017480,1차 철강 제조업
091580,일차전지 및 이차전지 제조업
038070,기타 전문 도매업
092190,반도체 제조업
036120,기타 정보 서비스업
189860,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
140070,기계장비 및 관련 물품 도매업
003100,기타 운송관련 서비스업
171090,특수 목적용 기계 제조업
340440,플라스틱제품 제조업
011560,건물설비 설치 공사업
290690,전구 및 조명장치 제조업
050960,소프트웨어 개발 및 공급업
192440,그외 기타 제품 제조업
330730,기타산업군
002800,의약품 제조업
243840,일차전지 및 이차전지 제조업
099320,"항공기,우주선 및 부품 제조업"
049960,기초 의약물질 제조업
260930,기타 화학제품 제조업
036010,전자부품 제조업
332370,컴퓨터 및 주변장치 제조업
238090,플라스틱제품 제조업
121890,전자부품 제조업
260970,기타 식품 제조업
109610,"구조용 금속제품, 탱크 및 증기발생기 제조업"
072990,기타 과학기술 서비스업
045660,컴퓨터 및 주변장치 제조업
262260,기타 전기장비 제조업
083500,특수 목적용 기계 제조업
290650,의약품 제조업
169330,시장조사 및 여론조사업
373170,소프트웨어 개발 및 공급업
033160,전자부품 제조업
045060,기타 화학제품 제조업
112290,기타 화학제품 제조업
065530,전기 통신업
067900,폐기물 처리업
273060,광고업
082850,기타 식품 제조업
457550,"그외 기타 전문, 과학 및 기술 서비스업"
240810,특수 목적용 기계 제조업
012620,1차 철강 제조업
382840,특수 목적용 기계 제조업
069330,전자부품 제조업
049520,전자부품 제조업
296640,소프트웨어 개발 및 공급업
054210,전자부품 제조업
131400,전자부품 제조업
092130,기타 정보 서비스업
017250,영상 및 음향기기 제조업
208140,"도축, 육류 가공 및 저장 처리업"
040420,일반 교습 학원
079370,특수 목적용 기계 제조업
199820,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
337930,기타 정보 서비스업
067000,소프트웨어 개발 및 공급업
036930,특수 목적용 기계 제조업
000440,기타 전문 도매업
144510,"그외 기타 전문, 과학 및 기술 서비스업"
053050,연료용 가스 제조 및 배관공급업
007370,의약품 제조업
004650,알코올음료 제조업
452300,기타산업군
039420,전기 통신업
064820,선박 및 보트 건조업
024880,기타 금속 가공제품 제조업
027050,기타 화학제품 제조업
183300,특수 목적용 기계 제조업
052330,영상 및 음향기기 제조업
900250,기타산업군
065130,특수 목적용 기계 제조업
134580,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
191420,기초 의약물질 제조업
051360,영상 및 음향기기 제조업
079970,소프트웨어 개발 및 공급업
241790,특수 목적용 기계 제조업
177830,전자부품 제조업
047310,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
065690,고무제품 제조업
064800,"섬유, 의복, 신발 및 가죽제품 소매업"
290720,무점포 소매업
321260,반도체 제조업
460940,의료용 기기 제조업
031980,특수 목적용 기계 제조업
043370,자동차 신품 부품 제조업
450330,의료용품 및 기타 의약 관련제품 제조업
052600,전기 통신업
070590,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
127980,전자부품 제조업
205470,의료용품 및 기타 의약 관련제품 제조업
243070,의약품 제조업
138930,기타산업군
097950,기타 식품 제조업
004840,고무제품 제조업
089470,기타 화학제품 제조업
267250,기타산업군
267270,일반 목적용 기계 제조업
042670,특수 목적용 기계 제조업
108320,반도체 제조업
456040,기초 화학물질 제조업
001340,기초 화학물질 제조업
003570,자동차 신품 부품 제조업
100840,일반 목적용 기계 제조업
002820,나무제품 제조업
012320,지주회사
000050,종합 소매업
214390,기초 의약물질 제조업
002240,1차 철강 제조업
030610,금융 지원 서비스업
014280,1차 철강 제조업
002990,건물 건설업
008350,1차 비철금속 제조업
090350,기타 화학제품 제조업
000320,기타산업군
058730,"구조용 금속제품, 탱크 및 증기발생기 제조업"
030210,금융 지원 서비스업
023590,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
001680,기타 식품 제조업
003090,의약품 제조업
069620,의약품 제조업
000430,자동차 신품 부품 제조업
015230,자동차 신품 부품 제조업
460850,1차 철강 제조업
001230,철강
005960,토목 건설업
000640,기타산업군
082640,보험업
006040,식품/해양가공
014820,플라스틱제품 제조업
163560,고무제품 제조업
001530,상품 중개업
210540,특수 목적용 기계 제조업
089860,운송장비 임대업
023530,종합 소매업
004990,지주회사
001080,1차 철강 제조업
006800,금융 지원 서비스업
026940,1차 철강 제조업
008040,"곡물가공품, 전분 및 전분제품 제조업"
062040,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
006660,자동차 신품 부품 제조업
010140,선박 및 보트 건조업
006110,1차 비철금속 제조업
000070,기타산업군
010960,기반조성 및 시설물 축조관련 전문공사업
004450,기타 금속 가공제품 제조업
004490,일차전지 및 이차전지 제조업
001430,1차 철강 제조업
306200,1차 철강 제조업
019440,1차 철강 제조업
004970,어로 어업
035510,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
001780,1차 비철금속 제조업
036570,소프트웨어 개발 및 공급업
900140,자동차 판매업
111770,상품 종합 도매업
012280,자동차 신품 부품 제조업
007310,기타 식품 제조업
072130,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
023810,자동차 신품 부품 제조업
015860,기타산업군
317400,부동산 임대 및 공급업
079900,특수 목적용 기계 제조업
002620,회사 본부 및 경영 컨설팅 서비스업
013890,가구 제조업
013870,자동차 신품 부품 제조업
007810,전자부품 제조업
002020,지주회사
284740,개인 및 가정용품 임대업
015890,기초 화학물질 제조업
003240,화학섬유 제조업
005690,기초 의약물질 제조업
058430,1차 철강 제조업
039130,여행사 및 기타 여행보조 서비스업
010040,"내화, 비내화 요업제품 제조업"
025540,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
023350,"건축기술, 엔지니어링 및 관련 기술 서비스업"
016450,봉제의복 제조업
001750,금융 지원 서비스업
006390,"시멘트, 석회, 플라스터 및 그 제품 제조업"
003480,연료용 가스 제조 및 배관공급업
101530,기타 식품 제조업
004310,의약품 제조업
011760,상품 종합 도매업
111110,봉제의복 제조업
008770,기타 상품 전문 소매업
298020,화학섬유 제조업
083450,특수 목적용 기계 제조업
440290,기타산업군
278650,자연과학 및 공학 연구개발업
327260,전자부품 제조업
040300,"영화, 비디오물, 방송프로그램 제작 및 배급업"
051390,상품 종합 도매업
198440,"시멘트, 석회, 플라스터 및 그 제품 제조업"
049720,기타 사업지원 서비스업
098460,특수 목적용 기계 제조업
137940,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
048470,기타 전문 도매업
020180,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
048910,기타 전문 도매업
003310,동물용 사료 및 조제식품 제조업
067080,의약품 제조업
090410,"구조용 금속제품, 탱크 및 증기발생기 제조업"
131970,"그외 기타 전문, 과학 및 기술 서비스업"
030350,소프트웨어 개발 및 공급업
196490,특수 목적용 기계 제조업
033130,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
131180,컴퓨터 및 주변장치 제조업
223310,상품 종합 도매업
171120,기타 화학제품 제조업
042500,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
059090,반도체 제조업
064480,소프트웨어 개발 및 공급업
335890,의료용 기기 제조업
065450,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
014970,"골판지, 종이 상자 및 종이용기 제조업"
437730,자동차 신품 부품 제조업
089980,플라스틱제품 제조업
019770,특수 목적용 기계 제조업
458650,일차전지 및 이차전지 제조업
100700,의료용품 및 기타 의약 관련제품 제조업
024830,자동차 신품 부품 제조업
039310,소프트웨어 개발 및 공급업
252500,기타 화학제품 제조업
471820,기타 식품 제조업
084180,일반 목적용 기계 제조업
253840,의료용품 및 기타 의약 관련제품 제조업
131090,소프트웨어 개발 및 공급업
352700,화학섬유 제조업
359090,"그외 기타 전문, 과학 및 기술 서비스업"
096530,의료용품 및 기타 의약 관련제품 제조업
013990,생활용품 도매업
450950,의료용 기기 제조업
461300,소프트웨어 개발 및 공급업
052860,반도체 제조업
090150,자동차 신품 부품 제조업
131370,소프트웨어 개발 및 공급업
096610,반도체 제조업
148250,전자부품 제조업
092600,반도체 제조업
030960,인쇄 및 인쇄관련 산업
038680,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
288620,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
317830,특수 목적용 기계 제조업
086520,기타산업군
064850,기타 정보 서비스업
173940,창작 및 예술관련 서비스업
083310,특수 목적용 기계 제조업
033310,전자부품 제조업
131030,의약품 제조업
082210,사진장비 및 광학기기 제조업
046940,기반조성 및 시설물 축조관련 전문공사업
053580,소프트웨어 개발 및 공급업
038620,연료 소매업
459100,전자부품 제조업
221800,기타 과학기술 서비스업
179900,전자부품 제조업
123570,광고업
095190,기타 금속 가공제품 제조업
134060,"서적, 잡지 및 기타 인쇄물 출판업"
049070,통신 및 방송 장비 제조업
115310,전기 통신업
126880,일반 목적용 기계 제조업
033340,봉제의복 제조업
208350,소프트웨어 개발 및 공급업
066360,"도축, 육류 가공 및 저장 처리업"
053080,일반 목적용 기계 제조업
046070,자동차 신품 부품 제조업
200130,기초 의약물질 제조업
016600,여신금융
256940,특수 목적용 기계 제조업
053620,기타 금속 가공제품 제조업
054450,반도체 제조업
417790,영상 및 음향기기 제조업
425040,기초 화학물질 제조업
150900,소프트웨어 개발 및 공급업
106240,전구 및 조명장치 제조업
091700,전자부품 제조업
189690,소프트웨어 개발 및 공급업
023900,알코올음료 제조업
053160,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
149980,의료용 기기 제조업
221840,"항공기,우주선 및 부품 제조업"
025550,1차 철강 제조업
037230,"골판지, 종이 상자 및 종이용기 제조업"
079170,1차 비철금속 제조업
076610,사진장비 및 광학기기 제조업
900270,기타산업군
016790,동물용 사료 및 조제식품 제조업
090850,소프트웨어 개발 및 공급업
092300,전자부품 제조업
115160,영상 및 음향기기 제조업
092590,반도체 제조업
001460,봉제의복 제조업
079160,"영화, 비디오물, 방송프로그램 제작 및 배급업"
092780,자동차용 엔진 및 자동차 제조업
114090,유원지 및 기타 오락관련 서비스업
002460,건물 건설업
175330,기타산업군
009440,환경/지주
119650,일반 목적용 기계 제조업
044450,해상 운송업
058860,기타 정보 서비스업
093050,봉제의복 제조업
064400,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
032640,전기 통신업
079550,무기 및 총포탄 제조업
006260,지주회사
229640,기타산업군
108670,플라스틱제품 제조업
023150,알코올음료 제조업
008260,1차 철강 제조업
178920,플라스틱제품 제조업
009160,1차 철강 제조업
001740,기타 전문 도매업
006120,지주회사
009450,가정용 기기 제조업
012610,기초 화학물질 제조업
017040,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
004270,기타 전문 도매업
003920,동·식물성 유지 및 낙농제품 제조업
251270,소프트웨어 개발 및 공급업
005250,회사 본부 및 경영 컨설팅 서비스업
019680,초등 교육기관
003220,의약품 제조업
475560,상품 종합 도매업
002210,의약품 제조업
102260,합성고무 및 플라스틱 물질 제조업
170900,의약품 제조업
024900,자동차 신품 부품 제조업
000400,보험업
009580,"펄프, 종이 및 판지 제조업"
033920,알코올음료 제조업
081660,생활용품 도매업
003650,석유 정제품 제조업
100220,"서적, 잡지 및 기타 인쇄물 출판업"
018260,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
068290,"서적, 잡지 및 기타 인쇄물 출판업"
000810,보험업
002170,"가죽, 가방 및 유사제품 제조업"
272550,플라스틱제품 제조업
003720,플라스틱제품 제조업
002450,악기 제조업
005500,의약품 제조업
021050,금속 주조업
014910,전자부품 제조업
336370,전자부품 제조업
026890,신탁업 및 집합투자업
029530,컴퓨터 및 주변장치 제조업
001720,금융 지원 서비스업
267850,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
031820,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
161000,기초 화학물질 제조업
025530,자동차 부품 및 내장품 판매업
001800,지주회사
001200,금융 지원 서비스업
003460,금융 지원 서비스업
034590,연료용 가스 제조 및 배관공급업
129260,도로 화물 운송업
013360,토목 건설업
226320,기타 화학제품 제조업
033240,전자부품 제조업
000950,방적 및 가공사 제조업
001630,의약품 제조업
450140,자동차 판매업
011280,"골판지, 종이 상자 및 종이용기 제조업"
214420,기타 화학제품 제조업
036580,"곡물가공품, 전분 및 전분제품 제조업"
086790,기타산업군
000140,기타산업군
005430,기타 운송관련 서비스업
015760,전기업
004960,건물 건설업
051600,전기 및 통신 공사업
009460,"펄프, 종이 및 판지 제조업"
000370,보험업
009830,기초 화학물질 제조업
003530,금융 지원 서비스업
195870,전자부품 제조업
069960,종합 소매업
005380,자동차용 엔진 및 자동차 제조업
010690,자동차 신품 부품 제조업
010660,특수 목적용 기계 제조업
016580,의약품 제조업
298040,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
035760,텔레비전 방송업
068790,특수 목적용 기계 제조업
037370,기초 화학물질 제조업
111870,영상 및 음향기기 제조업
058400,텔레비전 방송업
101000,특수 목적용 기계 제조업
086960,소프트웨어 개발 및 공급업
053290,"서적, 잡지 및 기타 인쇄물 출판업"
079940,소프트웨어 개발 및 공급업
039240,1차 철강 제조업
053270,자동차 신품 부품 제조업
060480,1차 비철금속 제조업
035080,무점포 소매업
282720,전기 및 통신 공사업
420770,특수 목적용 기계 제조업
091970,플라스틱제품 제조업
293580,기타산업군
036800,전기 통신업
085670,전자부품 제조업
020400,금속 주조업
054670,의약품 제조업
023910,의약품 제조업
033500,기초 화학물질 제조업
088130,특수 목적용 기계 제조업
060380,1차 철강 제조업
109860,금속 주조업
005290,기초 화학물질 제조업
113810,자동차 신품 부품 제조업
300120,소프트웨어 개발 및 공급업
041920,의료용 기기 제조업
241770,반도체 제조업
080420,"섬유, 의복, 신발 및 가죽제품 소매업"
080160,여행사 및 기타 여행보조 서비스업
012860,자동차 신품 부품 제조업
199730,자연과학 및 공학 연구개발업
046310,통신 및 방송 장비 제조업
141000,특수 목적용 기계 제조업
122350,자동차 신품 부품 제조업
065570,통신 및 방송 장비 제조업
032280,도로 화물 운송업
000250,의약품 제조업
038500,기타 비금속 광물제품 제조업
038540,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
006730,일반 및 생활 숙박시설 운영업
148150,전자부품 제조업
258830,의료용 기기 제조업
352090,플라스틱제품 제조업
012790,의약품 제조업
037760,1차 철강 제조업
050890,통신 및 방송 장비 제조업
101240,기초 화학물질 제조업
149950,전자부품 제조업
050860,특수 목적용 기계 제조업
143160,통신 및 방송 장비 제조업
289010,"서적, 잡지 및 기타 인쇄물 출판업"
114840,기타 화학제품 제조업
013310,자동차 신품 부품 제조업
260660,의료용품 및 기타 의약 관련제품 제조업
140670,전자부품 제조업
123750,그외 기타 운송장비 제조업
129890,컴퓨터 및 주변장치 제조업
102120,반도체 제조업
019990,일반 목적용 기계 제조업
