stock_code,sector
095910,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
060540,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
056190,특수 목적용 기계 제조업
098660,봉제의복 제조업
050760,플라스틱제품 제조업
058610,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
195990,특수 목적용 기계 제조업
003800,가구 제조업
088800,통신 및 방송 장비 제조업
312610,일차전지 및 이차전지 제조업
172670,반도체 제조업
044990,전자부품 제조업
383310,기타 화학제품 제조업
179290,의료용 기기 제조업
265560,자동차 신품 부품 제조업
014940,일반 목적용 기계 제조업
122990,전자부품 제조업
079000,플라스틱제품 제조업
073560,"도축, 육류 가공 및 저장 처리업"
074600,유리 및 유리제품 제조업
101160,전자부품 제조업
203450,통신 및 방송 장비 제조업
086390,특수 목적용 기계 제조업
024800,육상 여객 운송업
044960,기타 전문 도매업
053350,소프트웨어 개발 및 공급업
452400,자동차 신품 부품 제조업
063760,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
091120,전자부품 제조업
277410,기타 식품 제조업
361390,통신 및 방송 장비 제조업
159580,생활용품 도매업
033320,기계장비 및 관련 물품 도매업
026040,귀금속 및 장신용품 제조업
382480,특수 목적용 기계 제조업
311320,전자부품 제조업
018120,알코올음료 제조업
086060,산업용 농·축산물 및 동·식물 도매업
036890,특수 목적용 기계 제조업
192250,소프트웨어 개발 및 공급업
102370,상품 중개업
089010,기타 화학제품 제조업
123410,자동차 신품 부품 제조업
222040,기타 식품 제조업
241710,기타 화학제품 제조업
033290,"섬유, 의복, 신발 및 가죽제품 소매업"
282880,특수 목적용 기계 제조업
121850,플라스틱제품 제조업
108230,특수 목적용 기계 제조업
131290,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
081150,1차 비철금속 제조업
214450,의료용품 및 기타 의약 관련제품 제조업
037070,가정용 기기 제조업
038950,통신 및 방송 장비 제조업
051380,기계장비 및 관련 물품 도매업
237750,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
067310,반도체 제조업
039340,텔레비전 방송업
017890,기타 화학제품 제조업
256150,일반 목적용 기계 제조업
045100,"건축기술, 엔지니어링 및 관련 기술 서비스업"
058450,"영화, 비디오물, 방송프로그램 제작 및 배급업"
041440,특수 목적용 기계 제조업
138360,특수 목적용 기계 제조업
011080,봉제의복 제조업
064240,기타 전문 도매업
061250,의약품 제조업
084110,의약품 제조업
121060,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
208850,기타 전기장비 제조업
282330,종합 소매업
012030,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
071970,일반 목적용 기계 제조업
060980,기타산업군
011200,해상 운송업
035000,광고업
001940,1차 철강 제조업
066570,통신 및 방송 장비 제조업
051910,기초 화학물질 제조업
010060,지주회사
034730,기타산업군
011790,기타 화학제품 제조업
001510,금융 지원 서비스업
007980,봉제의복 제조업
024070,플라스틱제품 제조업
035250,유원지 및 기타 오락관련 서비스업
012200,일반 목적용 기계 제조업
001140,도로 화물 운송업
011780,기초 화학물질 제조업
092440,특수 목적용 기계 제조업
000270,자동차용 엔진 및 자동차 제조업
002350,고무제품 제조업
006650,기초 화학물질 제조업
004890,1차 철강 제조업
192650,전자부품 제조업
003160,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
071840,가전제품 및 정보통신장비 소매업
090370,봉제의복 제조업
003000,의약품 제조업
001270,금융 지원 서비스업
014710,수산물 가공 및 저장 처리업
016360,금융 지원 서비스업
004380,일반 목적용 기계 제조업
001820,전자부품 제조업
007860,지주회사
017550,특수 목적용 기계 제조업
126720,건물설비 설치 공사업
009270,봉제의복 제조업
002700,기계장비 및 관련 물품 도매업
122900,상품 종합 도매업
010780,"시멘트, 석회, 플라스터 및 그 제품 제조업"
012750,"경비, 경호 및 탐정업"
123700,자동차 신품 부품 제조업
078520,기타 화학제품 제조업
484870,특수 목적용 기계 제조업
006740,"골판지, 종이 상자 및 종이용기 제조업"
271560,기타 식품 제조업
095720,초등 교육기관
000910,"시멘트, 석회, 플라스터 및 그 제품 제조업"
214320,광고업
005950,기초 화학물질 제조업
194370,"가죽, 가방 및 유사제품 제조업"
089590,항공 여객 운송업
088790,기타 전문 도매업
100250,플라스틱제품 제조업
051630,플라스틱제품 제조업
281820,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
009070,도로 화물 운송업
033780,담배 제조업
024720,기타산업군
001420,자동차 신품 부품 제조업
055490,플라스틱제품 제조업
078000,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
069260,기타 화학제품 제조업
022100,"건축기술, 엔지니어링 및 관련 기술 서비스업"
047050,상품 중개업
036460,연료용 가스 제조 및 배관공급업
002200,"골판지, 종이 상자 및 종이용기 제조업"
034830,신탁업 및 집합투자업
047810,"항공기,우주선 및 부품 제조업"
128940,의약품 제조업
009180,기타 운송관련 서비스업
300720,"시멘트, 석회, 플라스터 및 그 제품 제조업"
130660,"건축기술, 엔지니어링 및 관련 기술 서비스업"
272210,전자부품 제조업
012450,"항공기,우주선 및 부품 제조업"
079430,가구 제조업
012330,자동차 신품 부품 제조업
005440,외식/유통
057050,무점포 소매업
006060,상품 종합 도매업
000850,특수 목적용 기계 제조업
004800,화학/지주
005010,1차 철강 제조업
054620,기타산업군
023460,기타산업군
290120,자동차 신품 부품 제조업
078150,특수 목적용 기계 제조업
046440,소프트웨어 개발 및 공급업
151860,자동차 차체나 트레일러 제조업
060720,전자부품 제조업
036560,일반 목적용 기계 제조업
225190,사진장비 및 광학기기 제조업
332570,전자부품 제조업
950110,소프트웨어 개발 및 공급업
317240,기타 화학제품 제조업
215000,소프트웨어 개발 및 공급업
121600,기타 화학제품 제조업
405920,음·식료품 및 담배 도매업
137080,특수 목적용 기계 제조업
091590,건물 건설업
253590,특수 목적용 기계 제조업
212560,자동차 신품 부품 제조업
351320,특수 목적용 기계 제조업
106520,사진장비 및 광학기기 제조업
234690,의약품 제조업
040160,소프트웨어 개발 및 공급업
068240,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
008830,특수 목적용 기계 제조업
108380,선박 및 보트 건조업
096350,"구조용 금속제품, 탱크 및 증기발생기 제조업"
131220,기계장비 및 관련 물품 도매업
025950,토목 건설업
079960,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
219550,생활용품 도매업
105740,일반 목적용 기계 제조업
066670,전자부품 제조업
193250,전자부품 제조업
093520,기계장비 및 관련 물품 도매업
118990,자동차 신품 부품 제조업
095500,플라스틱제품 제조업
206640,의료용품 및 기타 의약 관련제품 제조업
099430,기초 의약물질 제조업
019010,종합 소매업
099390,소프트웨어 개발 및 공급업
121800,통신 및 방송 장비 제조업
086670,일반 목적용 기계 제조업
093190,컴퓨터 및 주변장치 제조업
072950,전자부품 제조업
009300,의약품 제조업
024950,생활용품 도매업
042600,전자부품 제조업
046890,반도체 제조업
086710,기타 화학제품 제조업
015750,자동차 신품 부품 제조업
017510,기타 금속 가공제품 제조업
115570,플라스틱제품 제조업
065350,가정용 기기 제조업
416180,자동차 신품 부품 제조업
187270,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
222800,전자부품 제조업
356890,소프트웨어 개발 및 공급업
352480,기타 화학제품 제조업
115530,전자부품 제조업
054800,기타 전문 서비스업
101390,전자부품 제조업
001540,의약품 제조업
053800,소프트웨어 개발 및 공급업
085810,소프트웨어 개발 및 공급업
069510,영상 및 음향기기 제조업
044780,특수 목적용 기계 제조업
357230,기타 식품 제조업
021080,신탁업 및 집합투자업
230240,통신 및 방송 장비 제조업
950130,의료용품 및 기타 의약 관련제품 제조업
205100,소프트웨어 개발 및 공급업
333620,기타 전기장비 제조업
058630,소프트웨어 개발 및 공급업
123040,자동차 신품 부품 제조업
036000,"서적, 잡지 및 기타 인쇄물 출판업"
053280,무점포 소매업
900300,기타산업군
192410,통신 및 방송 장비 제조업
039830,전문디자인업
036220,의료용 기기 제조업
273640,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
066590,자동차 신품 부품 제조업
018620,의약품 제조업
396470,특수 목적용 기계 제조업
104830,기초 화학물질 제조업
348350,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
112040,소프트웨어 개발 및 공급업
136540,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
036200,특수 목적용 기계 제조업
011320,자동차 신품 부품 제조업
088340,소프트웨어 개발 및 공급업
048430,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
089850,소프트웨어 개발 및 공급업
023410,"시멘트, 석회, 플라스터 및 그 제품 제조업"
084370,특수 목적용 기계 제조업
067920,기타 정보 서비스업
073490,통신 및 방송 장비 제조업
272290,전자부품 제조업
067010,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
001840,건물 건설업
064290,특수 목적용 기계 제조업
101930,선박 및 보트 건조업
174880,통신 및 방송 장비 제조업
147830,"구조용 금속제품, 탱크 및 증기발생기 제조업"
044060,일반 목적용 기계 제조업
016920,기계장비 및 관련 물품 도매업
214370,기초 의약물질 제조업
105330,자동차 신품 부품 제조업
052400,소프트웨어 개발 및 공급업
190650,금융 지원 서비스업
049430,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
045970,반도체 제조업
448710,컴퓨터 및 주변장치 제조업
124560,기타 운송관련 서비스업
089030,특수 목적용 기계 제조업
033830,텔레비전 방송업
064760,기타 비금속 광물제품 제조업
009520,1차 철강 제조업
256630,기타 금속 가공제품 제조업
039980,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
007330,은행 및 저축기관
376180,그외 기타 제품 제조업
087600,전자부품 제조업
378340,특수 목적용 기계 제조업
066130,가정용 기기 제조업
004590,기타 상품 전문 소매업
222980,기타 식품 제조업
032300,의약품 제조업
005860,동물용 사료 및 조제식품 제조업
039610,일반 목적용 기계 제조업
290270,소프트웨어 개발 및 공급업
200670,의약품 제조업
224760,토목 건설업
254160,제재 및 목재 가공업
180060,기타 전기장비 제조업
052960,자동차 부품 및 내장품 판매업
005830,보험업
375500,토목 건설업
007700,지주회사
322000,반도체 제조업
058850,기타 정보 서비스업
051900,기타 화학제품 제조업
005490,1차 철강 제조업
010950,석유 정제품 제조업
005090,전기업
033530,자동차 신품 부품 제조업
096770,석유 정제품 제조업
064960,자동차 신품 부품 제조업
002900,특수 목적용 기계 제조업
009140,전자부품 제조업
013580,토목 건설업
009290,의약품 제조업
339770,음·식료품 및 담배 도매업
007690,기초 화학물질 제조업
014530,석유 정제품 제조업
004540,"펄프, 종이 및 판지 제조업"
092790,1차 철강 제조업
072710,기타산업군
006370,종합 소매업
006570,기타 금속 가공제품 제조업
084690,기타산업군
012800,1차 비철금속 제조업
084010,1차 철강 제조업
460860,1차 철강 제조업
030720,어로 어업
004000,기초 화학물질 제조업
017180,의약품 제조업
009680,자동차 신품 부품 제조업
008420,1차 철강 제조업
003610,직물직조 및 직물제품 제조업
005030,자동차 신품 부품 제조업
009470,전자부품 제조업
075180,자동차 신품 부품 제조업
003030,기타산업군
004430,기타 화학제품 제조업
016590,"골판지, 종이 상자 및 종이용기 제조업"
006880,산업용 농·축산물 및 동·식물 도매업
005800,봉제의복 제조업
004080,기계장비 및 관련 물품 도매업
183190,"시멘트, 석회, 플라스터 및 그 제품 제조업"
011090,가구 제조업
005850,자동차 신품 부품 제조업
181710,소프트웨어 개발 및 공급업
066970,일차전지 및 이차전지 제조업
006980,"곡물가공품, 전분 및 전분제품 제조업"
010400,건물설비 설치 공사업
049800,특수 목적용 기계 제조업
033270,의약품 제조업
014830,기초 화학물질 제조업
047400,"내화, 비내화 요업제품 제조업"
000220,의약품 제조업
000100,의약품 제조업
102460,의약품 제조업
007570,의약품 제조업
271980,의약품 제조업
004910,기타 화학제품 제조업
462520,"내화, 비내화 요업제품 제조업"
003780,플라스틱제품 제조업
029460,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
344820,유리 및 유리제품 제조업
192820,기타 화학제품 제조업
021240,그외 기타 개인 서비스업
034230,유원지 및 기타 오락관련 서비스업
010820,무기 및 총포탄 제조업
103140,1차 비철금속 제조업
071090,1차 철강 제조업
000240,기타산업군
042700,특수 목적용 기계 제조업
009240,생활용품 도매업
020000,봉제의복 제조업
069640,"섬유, 의복, 신발 및 가죽제품 소매업"
004710,전자부품 제조업
025750,제재 및 목재 가공업
014130,도로 화물 운송업
002320,도로 화물 운송업
088350,보험업
011210,자동차 신품 부품 제조업
004020,1차 철강 제조업
227840,음·식료품 및 담배 도매업
013520,자동차 신품 부품 제조업
079980,화학섬유 제조업
211270,통신 및 방송 장비 제조업
195940,의약품 제조업
036640,합성고무 및 플라스틱 물질 제조업
035900,오디오물 출판 및 원판 녹음업
318000,합성고무 및 플라스틱 물질 제조업
060370,전기 및 통신 공사업
255220,기타 비금속 광물제품 제조업
067160,소프트웨어 개발 및 공급업
289080,기타산업군
006050,유리 및 유리제품 제조업
049080,전자부품 제조업
092730,기타 화학제품 제조업
054050,작물 재배업
270870,기타 식품 제조업
078140,의약품 제조업
104040,자동차 신품 부품 제조업
100130,"구조용 금속제품, 탱크 및 증기발생기 제조업"
086450,의약품 제조업
187870,특수 목적용 기계 제조업
263690,의료용 기기 제조업
104460,일반 목적용 기계 제조업
043360,컴퓨터 및 주변장치 제조업
005990,동·식물성 유지 및 낙농제품 제조업
058110,의료용 기기 제조업
207760,기타 정보 서비스업
267790,봉제의복 제조업
177350,특수 목적용 기계 제조업
008470,"구조용 금속제품, 탱크 및 증기발생기 제조업"
478560,신발 및 신발 부분품 제조업
083650,일반 목적용 기계 제조업
143240,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
079650,"시멘트, 석회, 플라스터 및 그 제품 제조업"
035890,건물 건설업
067370,의약품 제조업
037350,"건축기술, 엔지니어링 및 관련 기술 서비스업"
081580,통신 및 방송 장비 제조업
099440,특수 목적용 기계 제조업
415380,기타 생활용품 소매업
162300,1차 철강 제조업
138070,기타 금속 가공제품 제조업
056700,플라스틱제품 제조업
264660,특수 목적용 기계 제조업
123860,반도체 제조업
099190,의료용 기기 제조업
040910,특수 목적용 기계 제조업
262840,소프트웨어 개발 및 공급업
158430,소프트웨어 개발 및 공급업
314140,의약품 제조업
290740,전자부품 제조업
255440,특수 목적용 기계 제조업
007820,일반 목적용 기계 제조업
200710,반도체 제조업
239610,기타 식품 제조업
230360,광고업
036810,전자부품 제조업
092870,특수 목적용 기계 제조업
069410,소프트웨어 개발 및 공급업
037950,전자부품 제조업
170920,기초 화학물질 제조업
010470,광고업
067170,자동차 재제조 부품 제조업
173130,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
155650,전자부품 제조업
046970,기타 전문 도매업
072470,자동차 신품 부품 제조업
101170,일반 목적용 기계 제조업
336570,의료용 기기 제조업
069080,소프트웨어 개발 및 공급업
479960,기타 전기장비 제조업
330350,의약품 제조업
192390,"구조용 금속제품, 탱크 및 증기발생기 제조업"
032620,소프트웨어 개발 및 공급업
263770,1차 철강 제조업
039020,제재 및 목재 가공업
302430,특수 목적용 기계 제조업
264850,전자부품 제조업
102710,기타 화학제품 제조업
041520,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
039030,특수 목적용 기계 제조업
353810,동물용 사료 및 조제식품 제조업
035810,동물용 사료 및 조제식품 제조업
100030,소프트웨어 개발 및 공급업
216050,광고업
225220,기초 의약물질 제조업
033100,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
090470,특수 목적용 기계 제조업
052670,의약품 제조업
307930,기타산업군
115500,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
054410,기타 금속 가공제품 제조업
036690,통신 및 방송 장비 제조업
045520,일반 목적용 기계 제조업
214150,의료용 기기 제조업
237880,기타 화학제품 제조업
023160,1차 철강 제조업
368770,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
170790,통신 및 방송 장비 제조업
049120,전자부품 제조업
318010,기타 식품 제조업
027710,동물용 사료 및 조제식품 제조업
318020,컴퓨터 및 주변장치 제조업
093380,기타 금속 가공제품 제조업
035200,플라스틱제품 제조업
075130,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
002230,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
101670,"구조용 금속제품, 탱크 및 증기발생기 제조업"
034950,기타 사업지원 서비스업
041460,소프트웨어 개발 및 공급업
460930,선박 및 보트 건조업
060560,기타 전문 도매업
126640,자동차 신품 부품 제조업
097870,"비료, 농약 및 살균, 살충제 제조업"
024060,기타 전문 도매업
010240,특수 목적용 기계 제조업
244880,의료용 기기 제조업
076340,기반조성 및 시설물 축조관련 전문공사업
176590,기타 금속 가공제품 제조업
095570,산업용 기계 및 장비 임대업
027410,기타산업군
007340,일차전지 및 이차전지 제조업
155660,1차 비철금속 제조업
014790,토목 건설업
015360,회사 본부 및 경영 컨설팅 서비스업
234080,의약품 제조업
016380,1차 철강 제조업
025000,기초 화학물질 제조업
092230,기초 화학물질 제조업
037560,텔레비전 방송업
034120,텔레비전 방송업
002360,기초 화학물질 제조업
000660,반도체 제조업
036530,기타산업군
005610,기타 식품 제조업
002710,1차 철강 제조업
002720,의약품 제조업
008870,유리 및 유리제품 제조업
001210,전구 및 조명장치 제조업
025860,"비료, 농약 및 살균, 살충제 제조업"
006280,의약품 제조업
000490,특수 목적용 기계 제조업
117580,연료용 가스 제조 및 배관공급업
003540,금융 지원 서비스업
001130,"곡물가공품, 전분 및 전분제품 제조업"
028100,기반조성 및 시설물 축조관련 전문공사업
049770,기타 식품 제조업
111380,"가죽, 가방 및 유사제품 제조업"
002690,1차 철강 제조업
241560,특수 목적용 기계 제조업
005300,비알코올음료 및 얼음 제조업
138040,기타산업군
009900,자동차 신품 부품 제조업
002840,기타 화학제품 제조업
377740,의료용품 및 기타 의약 관련제품 제조업
035150,플라스틱제품 제조업
007210,기타 비금속 광물제품 제조업
002760,기타 화학제품 제조업
005180,동·식물성 유지 및 낙농제품 제조업
028260,기타 전문 도매업
005930,통신 및 방송 장비 제조업
029780,기타산업군
005680,전자부품 제조업
041650,자동차 신품 부품 제조업
248170,기타 식품 제조업
200880,자동차 신품 부품 제조업
004170,종합 소매업
004770,전자부품 제조업
002310,"골판지, 종이 상자 및 종이용기 제조업"
018250,기타 화학제품 제조업
023960,토목 건설업
298690,항공 여객 운송업
244920,보험 및 연금관련 서비스업
446070,제재 및 목재 가공업
003470,금융 지원 서비스업
081000,기타 화학제품 제조업
020760,반도체 제조업
006220,은행 및 저축기관
